000A0000 00000003
00030000 00000005
00040000 00000006
00050000 1E15A72A
01050000 0FFFFFAA  
00060000 36C70DA9
01060000 0FFFFFA7  
00020001 0000000B
00030001 0000000A
00040001 00000000
00050001 CFF3A4CC
01050001 0FFFFF9C  
00060001 B9C10E82
01060001 0FFFFF3C  
00020002 00000003
00030002 00000005
00040002 00000006
00050002 1E15A72A
01050002 0FFFFFAA  
00060002 36C70DA9
01060002 0FFFFFA7  
00020003 0000000B
00030003 0000000A
00040003 00000000
00050003 CFF3A4CC
01050003 0FFFFF9C  
00060003 B9C10E82
01060003 0FFFFF3C  
